SHEFF/QuEst	1	0.486486	869
SHEFF/QuEst	502	0.000000	39
SHEFF/QuEst	503	0.142857	375
SHEFF/QuEst	504	1.000000	998
SHEFF/QuEst	505	0.250000	612
SHEFF/QuEst	506	0.090909	249
SHEFF/QuEst	507	0.461538	850
SHEFF/QuEst	508	0.600000	930
SHEFF/QuEst	509	0.074074	197
SHEFF/QuEst	510	0.333333	723
SHEFF/QuEst	511	0.117647	301
SHEFF/QuEst	512	0.137931	361
SHEFF/QuEst	513	0.041667	112
SHEFF/QuEst	514	0.125000	323
SHEFF/QuEst	515	0.629630	942
SHEFF/QuEst	516	0.833333	981
SHEFF/QuEst	517	0.000000	40
SHEFF/QuEst	518	0.000000	41
SHEFF/QuEst	519	0.058824	149
SHEFF/QuEst	520	0.269231	646
SHEFF/QuEst	521	0.096774	261
SHEFF/QuEst	522	0.150000	392
SHEFF/QuEst	523	0.074074	198
SHEFF/QuEst	524	0.500000	885
SHEFF/QuEst	525	0.066667	175
SHEFF/QuEst	526	0.400000	801
SHEFF/QuEst	527	0.000000	42
SHEFF/QuEst	528	0.250000	613
SHEFF/QuEst	529	0.166667	443
SHEFF/QuEst	530	0.173913	464
SHEFF/QuEst	531	0.000000	43
SHEFF/QuEst	532	0.500000	886
SHEFF/QuEst	533	0.190476	492
SHEFF/QuEst	534	0.000000	44
SHEFF/QuEst	535	0.090909	250
SHEFF/QuEst	536	0.135135	352
SHEFF/QuEst	537	0.411765	810
SHEFF/QuEst	538	0.315789	707
SHEFF/QuEst	539	0.318182	708
SHEFF/QuEst	540	0.521739	895
SHEFF/QuEst	541	0.000000	45
SHEFF/QuEst	542	0.142857	376
SHEFF/QuEst	543	0.333333	724
SHEFF/QuEst	544	0.888889	990
SHEFF/QuEst	545	0.117647	302
SHEFF/QuEst	546	0.650000	953
SHEFF/QuEst	547	0.850000	984
SHEFF/QuEst	548	0.625000	940
SHEFF/QuEst	549	0.125000	324
SHEFF/QuEst	550	0.062500	159
SHEFF/QuEst	551	0.125000	325
SHEFF/QuEst	552	0.000000	46
SHEFF/QuEst	553	0.166667	444
SHEFF/QuEst	554	0.235294	579
SHEFF/QuEst	555	0.000000	47
SHEFF/QuEst	556	0.409091	809
SHEFF/QuEst	557	0.500000	887
SHEFF/QuEst	558	0.156250	419
SHEFF/QuEst	559	0.189189	490
SHEFF/QuEst	560	0.200000	516
SHEFF/QuEst	561	0.285714	672
SHEFF/QuEst	562	0.000000	48
SHEFF/QuEst	563	0.428571	825
SHEFF/QuEst	564	0.400000	802
SHEFF/QuEst	565	0.384615	786
SHEFF/QuEst	566	0.047619	122
SHEFF/QuEst	567	0.227273	561
SHEFF/QuEst	568	0.166667	445
SHEFF/QuEst	569	0.250000	614
SHEFF/QuEst	570	0.461538	851
SHEFF/QuEst	571	0.583333	924
SHEFF/QuEst	572	0.774194	977
SHEFF/QuEst	573	0.769231	976
SHEFF/QuEst	574	0.238095	585
SHEFF/QuEst	575	0.083333	223
SHEFF/QuEst	576	0.065217	164
SHEFF/QuEst	577	0.200000	517
SHEFF/QuEst	578	0.550000	906
SHEFF/QuEst	579	0.714286	969
SHEFF/QuEst	580	0.083333	224
SHEFF/QuEst	581	0.277778	660
SHEFF/QuEst	582	0.133333	348
SHEFF/QuEst	583	0.000000	49
SHEFF/QuEst	584	0.200000	518
SHEFF/QuEst	585	0.047619	123
SHEFF/QuEst	586	0.266667	639
SHEFF/QuEst	587	0.423077	822
SHEFF/QuEst	588	0.090909	251
SHEFF/QuEst	589	0.117647	303
SHEFF/QuEst	590	0.222222	555
SHEFF/QuEst	591	0.170213	455
SHEFF/QuEst	592	0.209302	527
SHEFF/QuEst	593	0.857143	986
SHEFF/QuEst	594	0.653846	955
SHEFF/QuEst	595	0.217391	541
SHEFF/QuEst	596	0.555556	910
SHEFF/QuEst	597	0.307692	696
SHEFF/QuEst	598	0.571429	920
SHEFF/QuEst	599	0.375000	771
SHEFF/QuEst	600	0.150000	393
SHEFF/QuEst	601	0.166667	446
SHEFF/QuEst	602	0.153846	409
SHEFF/QuEst	603	0.105263	280
SHEFF/QuEst	604	0.086957	235
SHEFF/QuEst	605	0.000000	50
SHEFF/QuEst	606	0.538462	901
SHEFF/QuEst	607	0.066667	176
SHEFF/QuEst	608	0.631579	944
SHEFF/QuEst	609	0.000000	51
SHEFF/QuEst	610	0.785714	980
SHEFF/QuEst	611	0.526316	896
SHEFF/QuEst	612	0.166667	447
SHEFF/QuEst	613	0.000000	52
SHEFF/QuEst	614	0.611111	932
SHEFF/QuEst	615	0.272727	653
SHEFF/QuEst	616	0.131579	338
SHEFF/QuEst	617	0.647059	951
SHEFF/QuEst	618	0.615385	937
SHEFF/QuEst	619	0.269231	647
SHEFF/QuEst	620	0.266667	640
SHEFF/QuEst	621	0.458333	848
SHEFF/QuEst	622	0.307692	697
SHEFF/QuEst	623	0.100000	268
SHEFF/QuEst	624	0.269231	648
SHEFF/QuEst	625	0.550000	907
SHEFF/QuEst	626	0.000000	53
SHEFF/QuEst	627	0.000000	54
SHEFF/QuEst	628	0.611111	933
SHEFF/QuEst	629	0.714286	970
SHEFF/QuEst	630	0.083333	225
SHEFF/QuEst	631	0.466667	856
SHEFF/QuEst	632	0.148148	387
SHEFF/QuEst	633	0.050000	127
SHEFF/QuEst	634	0.235294	580
SHEFF/QuEst	635	0.190476	493
SHEFF/QuEst	636	0.136364	359
SHEFF/QuEst	637	0.555556	911
SHEFF/QuEst	638	0.153846	410
SHEFF/QuEst	639	0.391304	794
SHEFF/QuEst	640	0.000000	55
SHEFF/QuEst	641	0.000000	56
SHEFF/QuEst	642	0.555556	912
SHEFF/QuEst	643	0.647059	952
SHEFF/QuEst	644	0.666667	960
SHEFF/QuEst	645	0.363636	763
SHEFF/QuEst	646	0.000000	57
SHEFF/QuEst	647	0.212121	531
SHEFF/QuEst	648	0.352941	746
SHEFF/QuEst	649	0.565217	917
SHEFF/QuEst	650	0.200000	519
SHEFF/QuEst	651	0.130435	335
SHEFF/QuEst	652	0.000000	58
SHEFF/QuEst	653	0.147059	379
SHEFF/QuEst	654	0.636364	947
SHEFF/QuEst	655	0.411765	811
SHEFF/QuEst	656	0.653846	956
SHEFF/QuEst	657	0.478261	867
SHEFF/QuEst	658	0.400000	803
SHEFF/QuEst	659	0.470588	862
SHEFF/QuEst	660	0.444444	836
SHEFF/QuEst	661	0.176471	467
SHEFF/QuEst	662	0.100000	269
SHEFF/QuEst	663	0.333333	725
SHEFF/QuEst	664	0.041667	113
SHEFF/QuEst	665	0.777778	978
SHEFF/QuEst	666	0.405405	807
SHEFF/QuEst	667	0.272727	654
SHEFF/QuEst	668	0.550000	908
SHEFF/QuEst	669	0.181818	479
SHEFF/QuEst	670	0.214286	537
SHEFF/QuEst	671	0.200000	520
SHEFF/QuEst	672	0.250000	615
SHEFF/QuEst	673	0.000000	59
SHEFF/QuEst	674	0.000000	60
SHEFF/QuEst	675	0.500000	888
SHEFF/QuEst	676	0.448276	840
SHEFF/QuEst	677	0.166667	448
SHEFF/QuEst	678	0.294118	681
SHEFF/QuEst	679	0.461538	852
SHEFF/QuEst	680	0.350000	739
SHEFF/QuEst	681	0.038462	108
SHEFF/QuEst	682	0.200000	521
SHEFF/QuEst	683	0.050000	128
SHEFF/QuEst	684	0.750000	971
SHEFF/QuEst	685	0.095238	260
SHEFF/QuEst	686	0.307692	698
SHEFF/QuEst	687	0.454545	846
SHEFF/QuEst	688	0.428571	826
SHEFF/QuEst	689	0.125000	326
SHEFF/QuEst	690	0.307692	699
SHEFF/QuEst	691	0.000000	61
SHEFF/QuEst	692	0.750000	972
SHEFF/QuEst	693	1.000000	999
SHEFF/QuEst	694	0.866667	987
SHEFF/QuEst	695	0.350000	740
SHEFF/QuEst	696	0.150000	394
SHEFF/QuEst	697	0.058824	150
SHEFF/QuEst	698	0.142857	377
SHEFF/QuEst	699	0.000000	62
SHEFF/QuEst	700	0.150000	395
SHEFF/QuEst	701	0.947368	995
SHEFF/QuEst	702	0.217391	542
SHEFF/QuEst	703	0.928571	994
SHEFF/QuEst	704	0.545455	903
SHEFF/QuEst	705	0.545455	904
SHEFF/QuEst	706	0.611111	934
SHEFF/QuEst	707	0.117647	304
SHEFF/QuEst	708	0.125000	327
SHEFF/QuEst	709	0.392857	795
SHEFF/QuEst	710	0.352941	747
SHEFF/QuEst	711	0.187500	487
SHEFF/QuEst	712	0.421053	821
SHEFF/QuEst	713	0.100000	270
SHEFF/QuEst	714	0.333333	726
SHEFF/QuEst	715	0.071429	193
SHEFF/QuEst	716	0.357143	753
SHEFF/QuEst	717	0.666667	961
SHEFF/QuEst	718	0.083333	226
SHEFF/QuEst	719	0.090909	252
SHEFF/QuEst	720	0.120000	308
SHEFF/QuEst	721	0.842105	983
SHEFF/QuEst	722	0.473684	864
SHEFF/QuEst	723	0.111111	288
SHEFF/QuEst	724	0.153846	411
SHEFF/QuEst	725	0.066667	177
SHEFF/QuEst	726	0.181818	480
SHEFF/QuEst	727	0.263158	629
SHEFF/QuEst	728	0.090909	253
SHEFF/QuEst	729	0.000000	63
SHEFF/QuEst	730	0.137931	362
SHEFF/QuEst	731	0.125000	328
SHEFF/QuEst	732	0.083333	227
SHEFF/QuEst	733	0.117647	305
SHEFF/QuEst	734	0.705882	967
SHEFF/QuEst	735	0.375000	772
SHEFF/QuEst	736	0.058824	151
SHEFF/QuEst	737	0.400000	804
SHEFF/QuEst	738	0.111111	289
SHEFF/QuEst	739	0.375000	773
SHEFF/QuEst	740	0.052632	135
SHEFF/QuEst	741	0.631579	945
SHEFF/QuEst	742	0.200000	522
SHEFF/QuEst	743	0.230769	570
SHEFF/QuEst	744	0.235294	581
SHEFF/QuEst	745	0.333333	727
SHEFF/QuEst	746	0.611111	935
SHEFF/QuEst	747	0.285714	673
SHEFF/QuEst	748	0.625000	941
SHEFF/QuEst	749	0.148148	388
SHEFF/QuEst	750	0.114286	295
SHEFF/QuEst	751	0.347826	737
SHEFF/QuEst	752	0.000000	64
SHEFF/QuEst	753	0.583333	925
SHEFF/QuEst	754	0.444444	837
SHEFF/QuEst	755	0.120000	309
SHEFF/QuEst	756	0.575758	921
SHEFF/QuEst	757	0.222222	556
SHEFF/QuEst	758	0.360000	755
SHEFF/QuEst	759	0.000000	65
SHEFF/QuEst	760	0.057143	144
SHEFF/QuEst	761	0.260870	623
SHEFF/QuEst	762	0.476190	865
SHEFF/QuEst	763	0.066667	178
SHEFF/QuEst	764	0.266667	641
SHEFF/QuEst	765	1.000000	1000
SHEFF/QuEst	766	0.500000	889
SHEFF/QuEst	767	0.000000	66
SHEFF/QuEst	768	0.157895	424
SHEFF/QuEst	769	0.071429	194
SHEFF/QuEst	770	0.416667	816
SHEFF/QuEst	771	0.041667	114
SHEFF/QuEst	772	0.375000	774
SHEFF/QuEst	773	0.636364	948
SHEFF/QuEst	774	0.000000	67
SHEFF/QuEst	775	0.000000	68
SHEFF/QuEst	776	0.035714	102
SHEFF/QuEst	777	0.545455	905
SHEFF/QuEst	778	0.228571	563
SHEFF/QuEst	779	0.037037	104
SHEFF/QuEst	780	0.466667	857
SHEFF/QuEst	781	0.000000	69
SHEFF/QuEst	782	0.440000	831
SHEFF/QuEst	783	0.066667	179
SHEFF/QuEst	784	0.111111	290
SHEFF/QuEst	785	0.176471	468
SHEFF/QuEst	786	0.152174	400
SHEFF/QuEst	787	0.703704	966
SHEFF/QuEst	788	0.000000	70
SHEFF/QuEst	789	0.120000	310
SHEFF/QuEst	790	0.392857	796
SHEFF/QuEst	791	0.066667	180
SHEFF/QuEst	792	0.066667	181
SHEFF/QuEst	793	0.083333	228
SHEFF/QuEst	794	0.310345	701
SHEFF/QuEst	795	0.000000	71
SHEFF/QuEst	796	0.562500	916
SHEFF/QuEst	797	0.200000	523
SHEFF/QuEst	798	0.384615	787
SHEFF/QuEst	799	0.033333	100
SHEFF/QuEst	800	0.000000	72
SHEFF/QuEst	801	0.675676	962
SHEFF/QuEst	802	0.333333	728
SHEFF/QuEst	803	0.050000	129
SHEFF/QuEst	804	0.272727	655
SHEFF/QuEst	805	0.142857	378
SHEFF/QuEst	806	0.259259	620
SHEFF/QuEst	807	0.000000	73
SHEFF/QuEst	808	0.238095	586
SHEFF/QuEst	809	0.375000	775
SHEFF/QuEst	810	0.333333	729
SHEFF/QuEst	811	0.066667	182
SHEFF/QuEst	812	0.916667	993
SHEFF/QuEst	813	0.062500	160
SHEFF/QuEst	814	0.294118	682
SHEFF/QuEst	815	0.051282	131
SHEFF/QuEst	816	0.312500	703
SHEFF/QuEst	817	0.380952	781
SHEFF/QuEst	818	0.125000	329
SHEFF/QuEst	819	0.066667	183
SHEFF/QuEst	820	0.125000	330
SHEFF/QuEst	821	0.037037	105
SHEFF/QuEst	822	0.277778	661
SHEFF/QuEst	823	0.173913	465
SHEFF/QuEst	824	0.138889	364
SHEFF/QuEst	825	0.000000	74
SHEFF/QuEst	826	0.222222	557
SHEFF/QuEst	827	0.111111	291
SHEFF/QuEst	828	0.363636	764
SHEFF/QuEst	829	0.176471	469
SHEFF/QuEst	830	0.555556	913
SHEFF/QuEst	831	0.000000	75
SHEFF/QuEst	832	0.750000	973
SHEFF/QuEst	833	0.304348	694
SHEFF/QuEst	834	0.363636	765
SHEFF/QuEst	835	0.000000	76
SHEFF/QuEst	836	0.312500	704
SHEFF/QuEst	837	0.428571	827
SHEFF/QuEst	838	0.066667	184
SHEFF/QuEst	839	0.615385	938
SHEFF/QuEst	840	0.181818	481
SHEFF/QuEst	841	0.000000	77
SHEFF/QuEst	842	0.071429	195
SHEFF/QuEst	843	0.100000	271
SHEFF/QuEst	844	0.192308	500
SHEFF/QuEst	845	0.176471	470
SHEFF/QuEst	846	0.230769	571
SHEFF/QuEst	847	0.068966	187
SHEFF/QuEst	848	0.240000	589
SHEFF/QuEst	849	0.687500	963
SHEFF/QuEst	850	0.153846	412
SHEFF/QuEst	851	0.750000	974
SHEFF/QuEst	852	0.476190	866
SHEFF/QuEst	853	0.153846	413
SHEFF/QuEst	854	0.520000	893
SHEFF/QuEst	855	0.260870	624
SHEFF/QuEst	856	0.333333	730
SHEFF/QuEst	857	0.097561	264
SHEFF/QuEst	858	0.205882	525
SHEFF/QuEst	859	0.266667	642
SHEFF/QuEst	860	0.117647	306
SHEFF/QuEst	861	0.034483	101
SHEFF/QuEst	862	0.263158	630
SHEFF/QuEst	863	0.583333	926
SHEFF/QuEst	864	0.312500	705
SHEFF/QuEst	865	0.076923	206
SHEFF/QuEst	866	0.642857	950
SHEFF/QuEst	867	0.190476	494
SHEFF/QuEst	868	0.090909	254
SHEFF/QuEst	869	0.500000	890
SHEFF/QuEst	870	0.307692	700
SHEFF/QuEst	871	0.133333	349
SHEFF/QuEst	872	0.166667	449
SHEFF/QuEst	873	0.166667	450
SHEFF/QuEst	874	0.055556	141
SHEFF/QuEst	875	0.235294	582
SHEFF/QuEst	876	0.187500	488
SHEFF/QuEst	877	0.238095	587
SHEFF/QuEst	878	0.055556	142
SHEFF/QuEst	879	0.166667	451
SHEFF/QuEst	880	0.833333	982
SHEFF/QuEst	881	0.222222	558
SHEFF/QuEst	882	0.600000	931
SHEFF/QuEst	883	0.266667	643
SHEFF/QuEst	884	0.181818	482
SHEFF/QuEst	885	0.294118	683
SHEFF/QuEst	886	0.097561	265
SHEFF/QuEst	887	0.000000	78
SHEFF/QuEst	888	0.260870	625
SHEFF/QuEst	889	0.066667	185
SHEFF/QuEst	890	0.416667	817
SHEFF/QuEst	891	0.156250	420
SHEFF/QuEst	892	0.162791	431
SHEFF/QuEst	893	0.176471	471
SHEFF/QuEst	894	0.444444	838
SHEFF/QuEst	895	0.333333	731
SHEFF/QuEst	896	0.555556	914
SHEFF/QuEst	897	0.000000	79
SHEFF/QuEst	898	0.080000	211
SHEFF/QuEst	899	0.444444	839
SHEFF/QuEst	900	0.130435	336
SHEFF/QuEst	901	0.151515	398
SHEFF/QuEst	902	0.000000	80
SHEFF/QuEst	903	0.166667	452
SHEFF/QuEst	904	0.191489	497
SHEFF/QuEst	905	0.384615	788
SHEFF/QuEst	906	0.102564	274
SHEFF/QuEst	907	0.190476	495
SHEFF/QuEst	908	0.428571	828
SHEFF/QuEst	909	0.071429	196
SHEFF/QuEst	910	0.100000	272
SHEFF/QuEst	911	0.400000	805
SHEFF/QuEst	912	0.111111	292
SHEFF/QuEst	913	0.096774	262
SHEFF/QuEst	914	0.266667	644
SHEFF/QuEst	915	0.130435	337
SHEFF/QuEst	916	0.360000	756
SHEFF/QuEst	917	0.000000	81
SHEFF/QuEst	918	0.151515	399
SHEFF/QuEst	919	0.214286	538
SHEFF/QuEst	920	0.384615	789
SHEFF/QuEst	921	0.076923	207
SHEFF/QuEst	922	0.083333	229
SHEFF/QuEst	923	0.068966	188
SHEFF/QuEst	924	0.368421	767
SHEFF/QuEst	925	0.272727	656
SHEFF/QuEst	926	0.137931	363
SHEFF/QuEst	927	0.227273	562
SHEFF/QuEst	928	0.125000	331
SHEFF/QuEst	929	0.437500	830
SHEFF/QuEst	930	0.000000	82
SHEFF/QuEst	931	0.250000	616
SHEFF/QuEst	932	0.171429	457
SHEFF/QuEst	933	0.466667	858
SHEFF/QuEst	934	0.650000	954
SHEFF/QuEst	935	0.166667	453
SHEFF/QuEst	936	0.333333	732
SHEFF/QuEst	937	0.153846	414
SHEFF/QuEst	938	0.210526	530
SHEFF/QuEst	939	0.388889	793
SHEFF/QuEst	940	0.285714	674
SHEFF/QuEst	941	0.050000	130
SHEFF/QuEst	942	0.133333	350
SHEFF/QuEst	943	0.217391	543
SHEFF/QuEst	944	0.058824	152
SHEFF/QuEst	945	0.153846	415
SHEFF/QuEst	946	0.300000	692
SHEFF/QuEst	947	0.533333	900
SHEFF/QuEst	948	0.228571	564
SHEFF/QuEst	949	0.705882	968
SHEFF/QuEst	950	0.350000	741
SHEFF/QuEst	951	0.375000	776
SHEFF/QuEst	952	0.461538	853
SHEFF/QuEst	953	0.588235	928
SHEFF/QuEst	954	0.352941	748
SHEFF/QuEst	955	0.166667	454
SHEFF/QuEst	956	0.500000	891
SHEFF/QuEst	957	0.125000	332
SHEFF/QuEst	958	0.076923	208
SHEFF/QuEst	959	0.052632	136
SHEFF/QuEst	960	0.263158	631
SHEFF/QuEst	961	0.058824	153
SHEFF/QuEst	962	0.027778	92
SHEFF/QuEst	963	0.083333	230
SHEFF/QuEst	964	0.000000	83
SHEFF/QuEst	965	0.153846	416
SHEFF/QuEst	966	0.153846	417
SHEFF/QuEst	967	0.105263	281
SHEFF/QuEst	968	0.062500	161
SHEFF/QuEst	969	0.000000	84
SHEFF/QuEst	970	0.043478	116
SHEFF/QuEst	971	0.416667	818
SHEFF/QuEst	972	0.125000	333
SHEFF/QuEst	973	0.111111	293
SHEFF/QuEst	974	0.111111	294
SHEFF/QuEst	975	0.121212	311
SHEFF/QuEst	976	0.428571	829
SHEFF/QuEst	977	0.000000	85
SHEFF/QuEst	978	0.032258	98
SHEFF/QuEst	979	0.066667	186
SHEFF/QuEst	980	0.541667	902
SHEFF/QuEst	981	0.117647	307
SHEFF/QuEst	982	0.250000	617
SHEFF/QuEst	983	0.000000	86
SHEFF/QuEst	984	0.000000	87
SHEFF/QuEst	985	0.096774	263
SHEFF/QuEst	986	0.222222	559
SHEFF/QuEst	987	0.440000	832
SHEFF/QuEst	988	0.108108	283
SHEFF/QuEst	989	0.000000	88
SHEFF/QuEst	990	0.090909	255
SHEFF/QuEst	991	0.133333	351
SHEFF/QuEst	992	0.062500	162
SHEFF/QuEst	993	0.000000	89
SHEFF/QuEst	994	0.100000	273
SHEFF/QuEst	995	0.000000	90
SHEFF/QuEst	996	0.290323	675
SHEFF/QuEst	997	0.074074	199
SHEFF/QuEst	998	0.333333	733
SHEFF/QuEst	999	0.208333	526
SHEFF/QuEst	1000	0.190476	496
